代號,分類,最新季,最新季年增%,近12季可比基數,近12季成長季數,近12季成長比率%,近4季成長,近4季樣態,連續成長季數,近12季平均年增%,Q4回填季數
BOTJ,🔵 多數成長,2026Q1,2.9,26,69.2,18/26,80.0,16/20,66.7,8/12,75.0,3/4,✔✗✔✔,2,15.0,6
UNB,— 資料不足/新上市,,,,,,,,,,,,,,,
KEQU,🟡 中性,2026Q3,43.6,40,57.5,23/40,55.0,11/20,58.3,7/12,50.0,2/4,✔✗✗✔,1,6.5,8
FTLF,🔵 多數成長,2026Q1,-3.7,40,67.5,27/40,70.0,14/20,75.0,9/12,75.0,3/4,✔✔✔✗,0,19.9,8
PROV,— 資料不足/新上市,,,,,,,,,,,,,,,
FBIO,🟡 中性,2026Q1,0.8,33,60.6,20/33,55.0,11/20,41.7,5/12,25.0,1/4,✗✗✗✔,1,601.1,6
FNWB,— 資料不足/新上市,,,,,,,,,,,,,,,
SLSN,🟢 全期強勢,2026Q1,48.2,40,77.5,31/40,90.0,18/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,23.8,10
KG,— 資料不足/新上市,,,,,,,,,,,,,,,
OPRX,🔵 多數成長,2026Q1,11.4,40,87.5,35/40,85.0,17/20,75.0,9/12,100.0,4/4,✔✔✔✔,7,34.4,9
CCLD,🔴 轉弱/衰退,2026Q1,6.4,27,55.6,15/27,50.0,10/20,16.7,2/12,25.0,1/4,✗✗✗✔,1,23.5,6
UBCP,🟡 中性,2021Q3,-11.8,7,57.1,4/7,57.1,4/7,57.1,4/7,25.0,1/4,✔✗✗✗,0,0.3,0
FUSB,🟡 中性,2026Q1,-3.7,12,58.3,7/12,58.3,7/12,58.3,7/12,50.0,2/4,✔✔✗✗,0,6.5,2
VNCE,🔴 轉弱/衰退,2026Q1,-2.1,27,51.9,14/27,45.0,9/20,33.3,4/12,50.0,2/4,✔✗✔✗,0,4.1,6
OPXS,🟢 全期強勢,2026Q2,25.9,40,70.0,28/40,70.0,14/20,91.7,11/12,100.0,4/4,✔✔✔✔,9,18.1,10
AUBN,🔵 多數成長,2026Q1,-0.6,21,52.4,11/21,55.0,11/20,66.7,8/12,50.0,2/4,✗✔✔✗,0,-0.9,4
FDSB,— 資料不足/新上市,,,,,,,,,,,,,,,
SOTK,🟡 中性,2026Q4,7.4,40,72.5,29/40,65.0,13/20,50.0,6/12,50.0,2/4,✔✗✗✔,1,8.8,10
IDN,🔵 多數成長,2026Q1,4.6,40,65.0,26/40,75.0,15/20,66.7,8/12,50.0,2/4,✗✗✔✔,2,19.4,9
LFVN,🔴 轉弱/衰退,2026Q3,21.1,40,47.5,19/40,40.0,8/20,33.3,4/12,50.0,2/4,✗✗✔✔,2,6.4,6
HNNA,🔴 轉弱/衰退,2024Q3,12.7,40,62.5,25/40,30.0,6/20,25.0,3/12,25.0,1/4,✗✗✗✔,1,30.3,9
SNWV,🟢 全期強勢,2026Q1,64.2,40,70.0,28/40,95.0,19/20,100.0,12/12,100.0,4/4,✔✔✔✔,19,166.0,10
SDA,— 資料不足/新上市,2026Q1,19.9,1,100.0,1/1,100.0,1/1,100.0,1/1,100.0,1/1,✔,1,19.9,0
CPBI,— 資料不足/新上市,,,,,,,,,,,,,,,
HOUR,🟢 全期強勢,2026Q1,4.7,13,92.3,12/13,92.3,12/13,91.7,11/12,75.0,3/4,✔✔✗✔,1,33.9,3
RSSS,🟢 全期強勢,2026Q3,4.5,40,80.0,32/40,90.0,18/20,100.0,12/12,100.0,4/4,✔✔✔✔,14,4.3,9
FATN,— 資料不足/新上市,,,,,,,,,,,,,,,
AHMA,— 資料不足/新上市,,,,,,,,,,,,,,,
SFWL,— 資料不足/新上市,,,,,,,,,,,,,,,
LNSR,🔵 多數成長,2026Q1,42.1,18,72.2,13/18,72.2,13/18,66.7,8/12,100.0,4/4,✔✔✔✔,8,20.5,4
ANPA,— 資料不足/新上市,,,,,,,,,,,,,,,
ALAR,— 資料不足/新上市,,,,,,,,,,,,,,,
RGS,🔴 轉弱/衰退,2026Q3,15.8,40,12.5,5/40,15.0,3/20,16.7,2/12,25.0,1/4,✗✗✗✔,1,-15.1,10
CLST,— 資料不足/新上市,,,,,,,,,,,,,,,
ASRV,🟡 中性,2026Q1,-14.5,19,63.2,12/19,63.2,12/19,58.3,7/12,75.0,3/4,✔✔✔✗,0,7.3,4
GLBS,— 資料不足/新上市,,,,,,,,,,,,,,,
SELF,🟢 全期強勢,2026Q1,3.0,31,80.6,25/31,90.0,18/20,83.3,10/12,100.0,4/4,✔✔✔✔,4,8.0,6
VIOT,— 資料不足/新上市,,,,,,,,,,,,,,,
JRSH,🔵 多數成長,2026Q4,35.6,10,70.0,7/10,70.0,7/10,70.0,7/10,100.0,4/4,✔✔✔✔,4,18.0,1
LFS,— 資料不足/新上市,,,,,,,,,,,,,,,
EHTH,🟡 中性,2026Q1,21.7,40,52.5,21/40,60.0,12/20,50.0,6/12,50.0,2/4,✗✗✔✔,2,18.6,9
SPCB,— 資料不足/新上市,,,,,,,,,,,,,,,
TCBS,— 資料不足/新上市,,,,,,,,,,,,,,,
TOUR,— 資料不足/新上市,,,,,,,,,,,,,,,
NTWK,🔵 多數成長,2026Q3,13.4,40,55.0,22/40,60.0,12/20,75.0,9/12,100.0,4/4,✔✔✔✔,5,4.7,8
SOGP,— 資料不足/新上市,,,,,,,,,,,,,,,
MBBC,— 資料不足/新上市,,,,,,,,,,,,,,,
HGBL,🔵 多數成長,2026Q1,10.7,40,62.5,25/40,60.0,12/20,66.7,8/12,25.0,1/4,✗✗✗✔,1,15.2,10
KFFB,— 資料不足/新上市,,,,,,,,,,,,,,,
FNWB,— 資料不足/新上市,,,,,,,,,,,,,,,
AAME,🔴 轉弱/衰退,2025Q3,-0.2,40,60.0,24/40,50.0,10/20,33.3,4/12,50.0,2/4,✔✔✗✗,0,1.8,10
DEFT,— 資料不足/新上市,,,,,,,,,,,,,,,
HUIZ,— 資料不足/新上市,,,,,,,,,,,,,,,
GVH,— 資料不足/新上市,,,,,,,,,,,,,,,
CRE,— 資料不足/新上市,,,,,,,,,,,,,,,
RAY,— 資料不足/新上市,,,,,,,,,,,,,,,
JCSE,— 資料不足/新上市,,,,,,,,,,,,,,,
HXHX,— 資料不足/新上市,,,,,,,,,,,,,,,
CHR,— 資料不足/新上市,,,,,,,,,,,,,,,
CHSN,— 資料不足/新上市,,,,,,,,,,,,,,,
TWG,— 資料不足/新上市,,,,,,,,,,,,,,,
HKIT,— 資料不足/新上市,,,,,,,,,,,,,,,
MASK,— 資料不足/新上市,,,,,,,,,,,,,,,
SAGT,— 資料不足/新上市,,,,,,,,,,,,,,,
MSGM,🟡 中性,2026Q1,-41.9,17,41.2,7/17,41.2,7/17,41.7,5/12,75.0,3/4,✔✔✔✗,0,-3.0,4
JVA,🔵 多數成長,2026Q2,22.8,28,57.1,16/28,65.0,13/20,75.0,9/12,100.0,4/4,✔✔✔✔,7,3.2,6
RECT,— 資料不足/新上市,,,,,,,,,,,,,,,
GTEC,🔴 轉弱/衰退,2026Q1,-4.6,21,52.4,11/21,55.0,11/20,33.3,4/12,0.0,0/4,✗✗✗✗,0,15.9,5
WETH,🔴 轉弱/衰退,2026Q1,-9.3,15,40.0,6/15,40.0,6/15,33.3,4/12,0.0,0/4,✗✗✗✗,0,6.9,2
SWVL,— 資料不足/新上市,,,,,,,,,,,,,,,
PETZ,— 資料不足/新上市,,,,,,,,,,,,,,,
TLIH,— 資料不足/新上市,,,,,,,,,,,,,,,
